registry_id,module,path,upstream_path,corpus_url,verify_url
III.T77,TauLib.BookIII.Arithmetic.ABCDeep,taulib-sources/project/TauLib/BookIII/Arithmetic/ABCDeep.lean,TauLib/BookIII/Arithmetic/ABCDeep.lean,/corpus/taulib/docs/book-iii-arithmetic-abcdeep/,/verify/taulib/docs/book-iii-arithmetic-abcdeep/
III.T78,TauLib.BookIII.Arithmetic.ABCDeep,taulib-sources/project/TauLib/BookIII/Arithmetic/ABCDeep.lean,TauLib/BookIII/Arithmetic/ABCDeep.lean,/corpus/taulib/docs/book-iii-arithmetic-abcdeep/,/verify/taulib/docs/book-iii-arithmetic-abcdeep/
III.T79,TauLib.BookIII.Bridge.ConjectureGaps,taulib-sources/project/TauLib/BookIII/Bridge/ConjectureGaps.lean,TauLib/BookIII/Bridge/ConjectureGaps.lean,/corpus/taulib/docs/book-iii-bridge-conjecture-gaps/,/verify/taulib/docs/book-iii-bridge-conjecture-gaps/
III.T80,TauLib.BookIII.Bridge.ConjectureGaps,taulib-sources/project/TauLib/BookIII/Bridge/ConjectureGaps.lean,TauLib/BookIII/Bridge/ConjectureGaps.lean,/corpus/taulib/docs/book-iii-bridge-conjecture-gaps/,/verify/taulib/docs/book-iii-bridge-conjecture-gaps/
IV.C01,TauLib.BookIV.Electroweak.WeakChirality2,taulib-sources/project/TauLib/BookIV/Electroweak/WeakChirality2.lean,TauLib/BookIV/Electroweak/WeakChirality2.lean,/corpus/taulib/docs/book-iv-electroweak-weak-chirality2/,/verify/taulib/docs/book-iv-electroweak-weak-chirality2/
IV.D01,TauLib.BookIV.Sectors.SectorParameters,taulib-sources/project/TauLib/BookIV/Sectors/SectorParameters.lean,TauLib/BookIV/Sectors/SectorParameters.lean,/corpus/taulib/docs/book-iv-sectors-sector-parameters/,/verify/taulib/docs/book-iv-sectors-sector-parameters/
IV.D02,TauLib.BookIV.Sectors.SectorParameters,taulib-sources/project/TauLib/BookIV/Sectors/SectorParameters.lean,TauLib/BookIV/Sectors/SectorParameters.lean,/corpus/taulib/docs/book-iv-sectors-sector-parameters/,/verify/taulib/docs/book-iv-sectors-sector-parameters/
IV.D03,TauLib.BookIV.Sectors.SectorParameters,taulib-sources/project/TauLib/BookIV/Sectors/SectorParameters.lean,TauLib/BookIV/Sectors/SectorParameters.lean,/corpus/taulib/docs/book-iv-sectors-sector-parameters/,/verify/taulib/docs/book-iv-sectors-sector-parameters/
IV.D04,TauLib.BookIV.Sectors.SectorParameters,taulib-sources/project/TauLib/BookIV/Sectors/SectorParameters.lean,TauLib/BookIV/Sectors/SectorParameters.lean,/corpus/taulib/docs/book-iv-sectors-sector-parameters/,/verify/taulib/docs/book-iv-sectors-sector-parameters/
IV.D05,TauLib.BookIV.Sectors.SectorParameters,taulib-sources/project/TauLib/BookIV/Sectors/SectorParameters.lean,TauLib/BookIV/Sectors/SectorParameters.lean,/corpus/taulib/docs/book-iv-sectors-sector-parameters/,/verify/taulib/docs/book-iv-sectors-sector-parameters/
IV.D06,TauLib.BookIV.Sectors.SectorParameters,taulib-sources/project/TauLib/BookIV/Sectors/SectorParameters.lean,TauLib/BookIV/Sectors/SectorParameters.lean,/corpus/taulib/docs/book-iv-sectors-sector-parameters/,/verify/taulib/docs/book-iv-sectors-sector-parameters/
IV.D07,TauLib.BookIV.Sectors.CouplingFormulas,taulib-sources/project/TauLib/BookIV/Sectors/CouplingFormulas.lean,TauLib/BookIV/Sectors/CouplingFormulas.lean,/corpus/taulib/docs/book-iv-sectors-coupling-formulas/,/verify/taulib/docs/book-iv-sectors-coupling-formulas/
IV.D08,TauLib.BookIV.Sectors.FineStructure,taulib-sources/project/TauLib/BookIV/Sectors/FineStructure.lean,TauLib/BookIV/Sectors/FineStructure.lean,/corpus/taulib/docs/book-iv-sectors-fine-structure/,/verify/taulib/docs/book-iv-sectors-fine-structure/
IV.D09,TauLib.BookIV.Physics.QuantityFramework,taulib-sources/project/TauLib/BookIV/Physics/QuantityFramework.lean,TauLib/BookIV/Physics/QuantityFramework.lean,/corpus/taulib/docs/book-iv-physics-quantity-framework/,/verify/taulib/docs/book-iv-physics-quantity-framework/
IV.D10,TauLib.BookIV.Physics.QuantityFramework,taulib-sources/project/TauLib/BookIV/Physics/QuantityFramework.lean,TauLib/BookIV/Physics/QuantityFramework.lean,/corpus/taulib/docs/book-iv-physics-quantity-framework/,/verify/taulib/docs/book-iv-physics-quantity-framework/
IV.D100,TauLib.BookIV.Electroweak.TauMaxwell,taulib-sources/project/TauLib/BookIV/Electroweak/TauMaxwell.lean,TauLib/BookIV/Electroweak/TauMaxwell.lean,/corpus/taulib/docs/book-iv-electroweak-tau-maxwell/,/verify/taulib/docs/book-iv-electroweak-tau-maxwell/
IV.D101,TauLib.BookIV.Electroweak.TauMaxwell,taulib-sources/project/TauLib/BookIV/Electroweak/TauMaxwell.lean,TauLib/BookIV/Electroweak/TauMaxwell.lean,/corpus/taulib/docs/book-iv-electroweak-tau-maxwell/,/verify/taulib/docs/book-iv-electroweak-tau-maxwell/
IV.D102,TauLib.BookIV.Electroweak.TauMaxwell,taulib-sources/project/TauLib/BookIV/Electroweak/TauMaxwell.lean,TauLib/BookIV/Electroweak/TauMaxwell.lean,/corpus/taulib/docs/book-iv-electroweak-tau-maxwell/,/verify/taulib/docs/book-iv-electroweak-tau-maxwell/
IV.D103,TauLib.BookIV.Electroweak.TauMaxwell,taulib-sources/project/TauLib/BookIV/Electroweak/TauMaxwell.lean,TauLib/BookIV/Electroweak/TauMaxwell.lean,/corpus/taulib/docs/book-iv-electroweak-tau-maxwell/,/verify/taulib/docs/book-iv-electroweak-tau-maxwell/
IV.D104,TauLib.BookIV.Electroweak.AlphaDerivation,taulib-sources/project/TauLib/BookIV/Electroweak/AlphaDerivation.lean,TauLib/BookIV/Electroweak/AlphaDerivation.lean,/corpus/taulib/docs/book-iv-electroweak-alpha-derivation/,/verify/taulib/docs/book-iv-electroweak-alpha-derivation/
IV.D105,TauLib.BookIV.Electroweak.AlphaDerivation,taulib-sources/project/TauLib/BookIV/Electroweak/AlphaDerivation.lean,TauLib/BookIV/Electroweak/AlphaDerivation.lean,/corpus/taulib/docs/book-iv-electroweak-alpha-derivation/,/verify/taulib/docs/book-iv-electroweak-alpha-derivation/
IV.D106,TauLib.BookIV.Electroweak.AlphaDerivation,taulib-sources/project/TauLib/BookIV/Electroweak/AlphaDerivation.lean,TauLib/BookIV/Electroweak/AlphaDerivation.lean,/corpus/taulib/docs/book-iv-electroweak-alpha-derivation/,/verify/taulib/docs/book-iv-electroweak-alpha-derivation/
IV.D107,TauLib.BookIV.Electroweak.WeakChirality,taulib-sources/project/TauLib/BookIV/Electroweak/WeakChirality.lean,TauLib/BookIV/Electroweak/WeakChirality.lean,/corpus/taulib/docs/book-iv-electroweak-weak-chirality/,/verify/taulib/docs/book-iv-electroweak-weak-chirality/
IV.D108,TauLib.BookIV.Electroweak.WeakChirality,taulib-sources/project/TauLib/BookIV/Electroweak/WeakChirality.lean,TauLib/BookIV/Electroweak/WeakChirality.lean,/corpus/taulib/docs/book-iv-electroweak-weak-chirality/,/verify/taulib/docs/book-iv-electroweak-weak-chirality/
IV.D109,TauLib.BookIV.Electroweak.WeakChirality,taulib-sources/project/TauLib/BookIV/Electroweak/WeakChirality.lean,TauLib/BookIV/Electroweak/WeakChirality.lean,/corpus/taulib/docs/book-iv-electroweak-weak-chirality/,/verify/taulib/docs/book-iv-electroweak-weak-chirality/
IV.D11,TauLib.BookIV.Physics.QuantityFramework,taulib-sources/project/TauLib/BookIV/Physics/QuantityFramework.lean,TauLib/BookIV/Physics/QuantityFramework.lean,/corpus/taulib/docs/book-iv-physics-quantity-framework/,/verify/taulib/docs/book-iv-physics-quantity-framework/
IV.D110,TauLib.BookIV.Electroweak.WeakChirality,taulib-sources/project/TauLib/BookIV/Electroweak/WeakChirality.lean,TauLib/BookIV/Electroweak/WeakChirality.lean,/corpus/taulib/docs/book-iv-electroweak-weak-chirality/,/verify/taulib/docs/book-iv-electroweak-weak-chirality/
IV.D111,TauLib.BookIV.Electroweak.WeakChirality,taulib-sources/project/TauLib/BookIV/Electroweak/WeakChirality.lean,TauLib/BookIV/Electroweak/WeakChirality.lean,/corpus/taulib/docs/book-iv-electroweak-weak-chirality/,/verify/taulib/docs/book-iv-electroweak-weak-chirality/
IV.D112,TauLib.BookIV.Electroweak.WeakChirality,taulib-sources/project/TauLib/BookIV/Electroweak/WeakChirality.lean,TauLib/BookIV/Electroweak/WeakChirality.lean,/corpus/taulib/docs/book-iv-electroweak-weak-chirality/,/verify/taulib/docs/book-iv-electroweak-weak-chirality/
IV.D113,TauLib.BookIV.Electroweak.WeakChirality,taulib-sources/project/TauLib/BookIV/Electroweak/WeakChirality.lean,TauLib/BookIV/Electroweak/WeakChirality.lean,/corpus/taulib/docs/book-iv-electroweak-weak-chirality/,/verify/taulib/docs/book-iv-electroweak-weak-chirality/
IV.D114,TauLib.BookIV.Electroweak.WeakChirality,taulib-sources/project/TauLib/BookIV/Electroweak/WeakChirality.lean,TauLib/BookIV/Electroweak/WeakChirality.lean,/corpus/taulib/docs/book-iv-electroweak-weak-chirality/,/verify/taulib/docs/book-iv-electroweak-weak-chirality/
IV.D115,TauLib.BookIV.Electroweak.WeakHolonomy,taulib-sources/project/TauLib/BookIV/Electroweak/WeakHolonomy.lean,TauLib/BookIV/Electroweak/WeakHolonomy.lean,/corpus/taulib/docs/book-iv-electroweak-weak-holonomy/,/verify/taulib/docs/book-iv-electroweak-weak-holonomy/
IV.D116,TauLib.BookIV.Electroweak.WeakHolonomy,taulib-sources/project/TauLib/BookIV/Electroweak/WeakHolonomy.lean,TauLib/BookIV/Electroweak/WeakHolonomy.lean,/corpus/taulib/docs/book-iv-electroweak-weak-holonomy/,/verify/taulib/docs/book-iv-electroweak-weak-holonomy/
IV.D117,TauLib.BookIV.Electroweak.WeakHolonomy,taulib-sources/project/TauLib/BookIV/Electroweak/WeakHolonomy.lean,TauLib/BookIV/Electroweak/WeakHolonomy.lean,/corpus/taulib/docs/book-iv-electroweak-weak-holonomy/,/verify/taulib/docs/book-iv-electroweak-weak-holonomy/
IV.D118,TauLib.BookIV.Electroweak.WeakHolonomy,taulib-sources/project/TauLib/BookIV/Electroweak/WeakHolonomy.lean,TauLib/BookIV/Electroweak/WeakHolonomy.lean,/corpus/taulib/docs/book-iv-electroweak-weak-holonomy/,/verify/taulib/docs/book-iv-electroweak-weak-holonomy/
IV.D119,TauLib.BookIV.Electroweak.WeakHolonomy,taulib-sources/project/TauLib/BookIV/Electroweak/WeakHolonomy.lean,TauLib/BookIV/Electroweak/WeakHolonomy.lean,/corpus/taulib/docs/book-iv-electroweak-weak-holonomy/,/verify/taulib/docs/book-iv-electroweak-weak-holonomy/
IV.D12,TauLib.BookIV.Physics.QuantityFramework,taulib-sources/project/TauLib/BookIV/Physics/QuantityFramework.lean,TauLib/BookIV/Physics/QuantityFramework.lean,/corpus/taulib/docs/book-iv-physics-quantity-framework/,/verify/taulib/docs/book-iv-physics-quantity-framework/
IV.D120,TauLib.BookIV.Electroweak.WeakHolonomy,taulib-sources/project/TauLib/BookIV/Electroweak/WeakHolonomy.lean,TauLib/BookIV/Electroweak/WeakHolonomy.lean,/corpus/taulib/docs/book-iv-electroweak-weak-holonomy/,/verify/taulib/docs/book-iv-electroweak-weak-holonomy/
IV.D121,TauLib.BookIV.Electroweak.WeakHolonomy2,taulib-sources/project/TauLib/BookIV/Electroweak/WeakHolonomy2.lean,TauLib/BookIV/Electroweak/WeakHolonomy2.lean,/corpus/taulib/docs/book-iv-electroweak-weak-holonomy2/,/verify/taulib/docs/book-iv-electroweak-weak-holonomy2/
IV.D122,TauLib.BookIV.Electroweak.WeakHolonomy2,taulib-sources/project/TauLib/BookIV/Electroweak/WeakHolonomy2.lean,TauLib/BookIV/Electroweak/WeakHolonomy2.lean,/corpus/taulib/docs/book-iv-electroweak-weak-holonomy2/,/verify/taulib/docs/book-iv-electroweak-weak-holonomy2/
IV.D123,TauLib.BookIV.Electroweak.WeakHolonomy2,taulib-sources/project/TauLib/BookIV/Electroweak/WeakHolonomy2.lean,TauLib/BookIV/Electroweak/WeakHolonomy2.lean,/corpus/taulib/docs/book-iv-electroweak-weak-holonomy2/,/verify/taulib/docs/book-iv-electroweak-weak-holonomy2/
IV.D124,TauLib.BookIV.Electroweak.NeutrinoMode,taulib-sources/project/TauLib/BookIV/Electroweak/NeutrinoMode.lean,TauLib/BookIV/Electroweak/NeutrinoMode.lean,/corpus/taulib/docs/book-iv-electroweak-neutrino-mode/,/verify/taulib/docs/book-iv-electroweak-neutrino-mode/
IV.D125,TauLib.BookIV.Electroweak.NeutrinoMode,taulib-sources/project/TauLib/BookIV/Electroweak/NeutrinoMode.lean,TauLib/BookIV/Electroweak/NeutrinoMode.lean,/corpus/taulib/docs/book-iv-electroweak-neutrino-mode/,/verify/taulib/docs/book-iv-electroweak-neutrino-mode/
IV.D126,TauLib.BookIV.Electroweak.NeutrinoMode,taulib-sources/project/TauLib/BookIV/Electroweak/NeutrinoMode.lean,TauLib/BookIV/Electroweak/NeutrinoMode.lean,/corpus/taulib/docs/book-iv-electroweak-neutrino-mode/,/verify/taulib/docs/book-iv-electroweak-neutrino-mode/
IV.D127,TauLib.BookIV.Electroweak.EWMixing,taulib-sources/project/TauLib/BookIV/Electroweak/EWMixing.lean,TauLib/BookIV/Electroweak/EWMixing.lean,/corpus/taulib/docs/book-iv-electroweak-ewmixing/,/verify/taulib/docs/book-iv-electroweak-ewmixing/
IV.D127,TauLib.BookIV.Electroweak.NeutrinoMode,taulib-sources/project/TauLib/BookIV/Electroweak/NeutrinoMode.lean,TauLib/BookIV/Electroweak/NeutrinoMode.lean,/corpus/taulib/docs/book-iv-electroweak-neutrino-mode/,/verify/taulib/docs/book-iv-electroweak-neutrino-mode/
IV.D128,TauLib.BookIV.Electroweak.EWMixing,taulib-sources/project/TauLib/BookIV/Electroweak/EWMixing.lean,TauLib/BookIV/Electroweak/EWMixing.lean,/corpus/taulib/docs/book-iv-electroweak-ewmixing/,/verify/taulib/docs/book-iv-electroweak-ewmixing/
IV.D129,TauLib.BookIV.Electroweak.EWMixing,taulib-sources/project/TauLib/BookIV/Electroweak/EWMixing.lean,TauLib/BookIV/Electroweak/EWMixing.lean,/corpus/taulib/docs/book-iv-electroweak-ewmixing/,/verify/taulib/docs/book-iv-electroweak-ewmixing/
IV.D13,TauLib.BookIV.Physics.PlanckCharacter,taulib-sources/project/TauLib/BookIV/Physics/PlanckCharacter.lean,TauLib/BookIV/Physics/PlanckCharacter.lean,/corpus/taulib/docs/book-iv-physics-planck-character/,/verify/taulib/docs/book-iv-physics-planck-character/
IV.D130,TauLib.BookIV.Electroweak.EWMixing,taulib-sources/project/TauLib/BookIV/Electroweak/EWMixing.lean,TauLib/BookIV/Electroweak/EWMixing.lean,/corpus/taulib/docs/book-iv-electroweak-ewmixing/,/verify/taulib/docs/book-iv-electroweak-ewmixing/
IV.D131,TauLib.BookIV.Electroweak.EWMixing,taulib-sources/project/TauLib/BookIV/Electroweak/EWMixing.lean,TauLib/BookIV/Electroweak/EWMixing.lean,/corpus/taulib/docs/book-iv-electroweak-ewmixing/,/verify/taulib/docs/book-iv-electroweak-ewmixing/
IV.D132,TauLib.BookIV.Electroweak.EWMixing,taulib-sources/project/TauLib/BookIV/Electroweak/EWMixing.lean,TauLib/BookIV/Electroweak/EWMixing.lean,/corpus/taulib/docs/book-iv-electroweak-ewmixing/,/verify/taulib/docs/book-iv-electroweak-ewmixing/
IV.D133,TauLib.BookIV.Electroweak.EWMixing,taulib-sources/project/TauLib/BookIV/Electroweak/EWMixing.lean,TauLib/BookIV/Electroweak/EWMixing.lean,/corpus/taulib/docs/book-iv-electroweak-ewmixing/,/verify/taulib/docs/book-iv-electroweak-ewmixing/
IV.D134,TauLib.BookIV.Electroweak.TauHiggs,taulib-sources/project/TauLib/BookIV/Electroweak/TauHiggs.lean,TauLib/BookIV/Electroweak/TauHiggs.lean,/corpus/taulib/docs/book-iv-electroweak-tau-higgs/,/verify/taulib/docs/book-iv-electroweak-tau-higgs/
IV.D135,TauLib.BookIV.Electroweak.TauHiggs,taulib-sources/project/TauLib/BookIV/Electroweak/TauHiggs.lean,TauLib/BookIV/Electroweak/TauHiggs.lean,/corpus/taulib/docs/book-iv-electroweak-tau-higgs/,/verify/taulib/docs/book-iv-electroweak-tau-higgs/
IV.D136,TauLib.BookIV.Electroweak.TauHiggs,taulib-sources/project/TauLib/BookIV/Electroweak/TauHiggs.lean,TauLib/BookIV/Electroweak/TauHiggs.lean,/corpus/taulib/docs/book-iv-electroweak-tau-higgs/,/verify/taulib/docs/book-iv-electroweak-tau-higgs/
IV.D137,TauLib.BookIV.Electroweak.TauHiggs,taulib-sources/project/TauLib/BookIV/Electroweak/TauHiggs.lean,TauLib/BookIV/Electroweak/TauHiggs.lean,/corpus/taulib/docs/book-iv-electroweak-tau-higgs/,/verify/taulib/docs/book-iv-electroweak-tau-higgs/
IV.D138,TauLib.BookIV.Electroweak.TauHiggs,taulib-sources/project/TauLib/BookIV/Electroweak/TauHiggs.lean,TauLib/BookIV/Electroweak/TauHiggs.lean,/corpus/taulib/docs/book-iv-electroweak-tau-higgs/,/verify/taulib/docs/book-iv-electroweak-tau-higgs/
IV.D139,TauLib.BookIV.Electroweak.TauHiggs,taulib-sources/project/TauLib/BookIV/Electroweak/TauHiggs.lean,TauLib/BookIV/Electroweak/TauHiggs.lean,/corpus/taulib/docs/book-iv-electroweak-tau-higgs/,/verify/taulib/docs/book-iv-electroweak-tau-higgs/
IV.D14,TauLib.BookIV.Physics.PlanckCharacter,taulib-sources/project/TauLib/BookIV/Physics/PlanckCharacter.lean,TauLib/BookIV/Physics/PlanckCharacter.lean,/corpus/taulib/docs/book-iv-physics-planck-character/,/verify/taulib/docs/book-iv-physics-planck-character/
IV.D140,TauLib.BookIV.Electroweak.TauHiggs2,taulib-sources/project/TauLib/BookIV/Electroweak/TauHiggs2.lean,TauLib/BookIV/Electroweak/TauHiggs2.lean,/corpus/taulib/docs/book-iv-electroweak-tau-higgs2/,/verify/taulib/docs/book-iv-electroweak-tau-higgs2/
IV.D141,TauLib.BookIV.Electroweak.TauHiggs2,taulib-sources/project/TauLib/BookIV/Electroweak/TauHiggs2.lean,TauLib/BookIV/Electroweak/TauHiggs2.lean,/corpus/taulib/docs/book-iv-electroweak-tau-higgs2/,/verify/taulib/docs/book-iv-electroweak-tau-higgs2/
IV.D142,TauLib.BookIV.Electroweak.TauHiggs2,taulib-sources/project/TauLib/BookIV/Electroweak/TauHiggs2.lean,TauLib/BookIV/Electroweak/TauHiggs2.lean,/corpus/taulib/docs/book-iv-electroweak-tau-higgs2/,/verify/taulib/docs/book-iv-electroweak-tau-higgs2/
IV.D143,TauLib.BookIV.Electroweak.EWSynthesis,taulib-sources/project/TauLib/BookIV/Electroweak/EWSynthesis.lean,TauLib/BookIV/Electroweak/EWSynthesis.lean,/corpus/taulib/docs/book-iv-electroweak-ewsynthesis/,/verify/taulib/docs/book-iv-electroweak-ewsynthesis/
IV.D144,TauLib.BookIV.Strong.StrongVacuum,taulib-sources/project/TauLib/BookIV/Strong/StrongVacuum.lean,TauLib/BookIV/Strong/StrongVacuum.lean,/corpus/taulib/docs/book-iv-strong-strong-vacuum/,/verify/taulib/docs/book-iv-strong-strong-vacuum/
IV.D145,TauLib.BookIV.Strong.StrongVacuum,taulib-sources/project/TauLib/BookIV/Strong/StrongVacuum.lean,TauLib/BookIV/Strong/StrongVacuum.lean,/corpus/taulib/docs/book-iv-strong-strong-vacuum/,/verify/taulib/docs/book-iv-strong-strong-vacuum/
IV.D146,TauLib.BookIV.Strong.StrongVacuum,taulib-sources/project/TauLib/BookIV/Strong/StrongVacuum.lean,TauLib/BookIV/Strong/StrongVacuum.lean,/corpus/taulib/docs/book-iv-strong-strong-vacuum/,/verify/taulib/docs/book-iv-strong-strong-vacuum/
IV.D147,TauLib.BookIV.Strong.StrongVacuum,taulib-sources/project/TauLib/BookIV/Strong/StrongVacuum.lean,TauLib/BookIV/Strong/StrongVacuum.lean,/corpus/taulib/docs/book-iv-strong-strong-vacuum/,/verify/taulib/docs/book-iv-strong-strong-vacuum/
IV.D148,TauLib.BookIV.Strong.StrongVacuum,taulib-sources/project/TauLib/BookIV/Strong/StrongVacuum.lean,TauLib/BookIV/Strong/StrongVacuum.lean,/corpus/taulib/docs/book-iv-strong-strong-vacuum/,/verify/taulib/docs/book-iv-strong-strong-vacuum/
IV.D149,TauLib.BookIV.Strong.StrongVacuum,taulib-sources/project/TauLib/BookIV/Strong/StrongVacuum.lean,TauLib/BookIV/Strong/StrongVacuum.lean,/corpus/taulib/docs/book-iv-strong-strong-vacuum/,/verify/taulib/docs/book-iv-strong-strong-vacuum/
IV.D15,TauLib.BookIV.Physics.PlanckCharacter,taulib-sources/project/TauLib/BookIV/Physics/PlanckCharacter.lean,TauLib/BookIV/Physics/PlanckCharacter.lean,/corpus/taulib/docs/book-iv-physics-planck-character/,/verify/taulib/docs/book-iv-physics-planck-character/
IV.D150,TauLib.BookIV.Strong.StrongVacuum,taulib-sources/project/TauLib/BookIV/Strong/StrongVacuum.lean,TauLib/BookIV/Strong/StrongVacuum.lean,/corpus/taulib/docs/book-iv-strong-strong-vacuum/,/verify/taulib/docs/book-iv-strong-strong-vacuum/
IV.D151,TauLib.BookIV.Strong.StrongVacuum,taulib-sources/project/TauLib/BookIV/Strong/StrongVacuum.lean,TauLib/BookIV/Strong/StrongVacuum.lean,/corpus/taulib/docs/book-iv-strong-strong-vacuum/,/verify/taulib/docs/book-iv-strong-strong-vacuum/
IV.D152,TauLib.BookIV.Strong.StrongVacuum,taulib-sources/project/TauLib/BookIV/Strong/StrongVacuum.lean,TauLib/BookIV/Strong/StrongVacuum.lean,/corpus/taulib/docs/book-iv-strong-strong-vacuum/,/verify/taulib/docs/book-iv-strong-strong-vacuum/
IV.D153,TauLib.BookIV.Strong.StrongVacuum,taulib-sources/project/TauLib/BookIV/Strong/StrongVacuum.lean,TauLib/BookIV/Strong/StrongVacuum.lean,/corpus/taulib/docs/book-iv-strong-strong-vacuum/,/verify/taulib/docs/book-iv-strong-strong-vacuum/
IV.D154,TauLib.BookIV.Strong.ColorHolonomy,taulib-sources/project/TauLib/BookIV/Strong/ColorHolonomy.lean,TauLib/BookIV/Strong/ColorHolonomy.lean,/corpus/taulib/docs/book-iv-strong-color-holonomy/,/verify/taulib/docs/book-iv-strong-color-holonomy/
IV.D155,TauLib.BookIV.Strong.ColorHolonomy,taulib-sources/project/TauLib/BookIV/Strong/ColorHolonomy.lean,TauLib/BookIV/Strong/ColorHolonomy.lean,/corpus/taulib/docs/book-iv-strong-color-holonomy/,/verify/taulib/docs/book-iv-strong-color-holonomy/
IV.D156,TauLib.BookIV.Strong.ColorHolonomy,taulib-sources/project/TauLib/BookIV/Strong/ColorHolonomy.lean,TauLib/BookIV/Strong/ColorHolonomy.lean,/corpus/taulib/docs/book-iv-strong-color-holonomy/,/verify/taulib/docs/book-iv-strong-color-holonomy/
IV.D157,TauLib.BookIV.Strong.ColorHolonomy,taulib-sources/project/TauLib/BookIV/Strong/ColorHolonomy.lean,TauLib/BookIV/Strong/ColorHolonomy.lean,/corpus/taulib/docs/book-iv-strong-color-holonomy/,/verify/taulib/docs/book-iv-strong-color-holonomy/
IV.D158,TauLib.BookIV.Strong.Confinement,taulib-sources/project/TauLib/BookIV/Strong/Confinement.lean,TauLib/BookIV/Strong/Confinement.lean,/corpus/taulib/docs/book-iv-strong-confinement/,/verify/taulib/docs/book-iv-strong-confinement/
IV.D159,TauLib.BookIV.Strong.Confinement,taulib-sources/project/TauLib/BookIV/Strong/Confinement.lean,TauLib/BookIV/Strong/Confinement.lean,/corpus/taulib/docs/book-iv-strong-confinement/,/verify/taulib/docs/book-iv-strong-confinement/
IV.D16,TauLib.BookIV.Physics.DefectFunctional,taulib-sources/project/TauLib/BookIV/Physics/DefectFunctional.lean,TauLib/BookIV/Physics/DefectFunctional.lean,/corpus/taulib/docs/book-iv-physics-defect-functional/,/verify/taulib/docs/book-iv-physics-defect-functional/
IV.D160,TauLib.BookIV.Strong.Confinement,taulib-sources/project/TauLib/BookIV/Strong/Confinement.lean,TauLib/BookIV/Strong/Confinement.lean,/corpus/taulib/docs/book-iv-strong-confinement/,/verify/taulib/docs/book-iv-strong-confinement/
IV.D161,TauLib.BookIV.Strong.Confinement,taulib-sources/project/TauLib/BookIV/Strong/Confinement.lean,TauLib/BookIV/Strong/Confinement.lean,/corpus/taulib/docs/book-iv-strong-confinement/,/verify/taulib/docs/book-iv-strong-confinement/
IV.D162,TauLib.BookIV.Strong.GapMetaTheorem,taulib-sources/project/TauLib/BookIV/Strong/GapMetaTheorem.lean,TauLib/BookIV/Strong/GapMetaTheorem.lean,/corpus/taulib/docs/book-iv-strong-gap-meta-theorem/,/verify/taulib/docs/book-iv-strong-gap-meta-theorem/
IV.D163,TauLib.BookIV.Strong.GapMetaTheorem,taulib-sources/project/TauLib/BookIV/Strong/GapMetaTheorem.lean,TauLib/BookIV/Strong/GapMetaTheorem.lean,/corpus/taulib/docs/book-iv-strong-gap-meta-theorem/,/verify/taulib/docs/book-iv-strong-gap-meta-theorem/
IV.D164,TauLib.BookIV.Strong.GapMetaTheorem,taulib-sources/project/TauLib/BookIV/Strong/GapMetaTheorem.lean,TauLib/BookIV/Strong/GapMetaTheorem.lean,/corpus/taulib/docs/book-iv-strong-gap-meta-theorem/,/verify/taulib/docs/book-iv-strong-gap-meta-theorem/
IV.D165,TauLib.BookIV.Strong.GapMetaTheorem,taulib-sources/project/TauLib/BookIV/Strong/GapMetaTheorem.lean,TauLib/BookIV/Strong/GapMetaTheorem.lean,/corpus/taulib/docs/book-iv-strong-gap-meta-theorem/,/verify/taulib/docs/book-iv-strong-gap-meta-theorem/
IV.D166,TauLib.BookIV.Strong.GapMetaTheorem,taulib-sources/project/TauLib/BookIV/Strong/GapMetaTheorem.lean,TauLib/BookIV/Strong/GapMetaTheorem.lean,/corpus/taulib/docs/book-iv-strong-gap-meta-theorem/,/verify/taulib/docs/book-iv-strong-gap-meta-theorem/
IV.D167,TauLib.BookIV.Strong.GapMetaTheorem,taulib-sources/project/TauLib/BookIV/Strong/GapMetaTheorem.lean,TauLib/BookIV/Strong/GapMetaTheorem.lean,/corpus/taulib/docs/book-iv-strong-gap-meta-theorem/,/verify/taulib/docs/book-iv-strong-gap-meta-theorem/
IV.D168,TauLib.BookIV.Strong.GapMetaTheorem,taulib-sources/project/TauLib/BookIV/Strong/GapMetaTheorem.lean,TauLib/BookIV/Strong/GapMetaTheorem.lean,/corpus/taulib/docs/book-iv-strong-gap-meta-theorem/,/verify/taulib/docs/book-iv-strong-gap-meta-theorem/
IV.D169,TauLib.BookIV.Strong.YangMillsGap,taulib-sources/project/TauLib/BookIV/Strong/YangMillsGap.lean,TauLib/BookIV/Strong/YangMillsGap.lean,/corpus/taulib/docs/book-iv-strong-yang-mills-gap/,/verify/taulib/docs/book-iv-strong-yang-mills-gap/
IV.D17,TauLib.BookIV.Physics.DefectFunctional,taulib-sources/project/TauLib/BookIV/Physics/DefectFunctional.lean,TauLib/BookIV/Physics/DefectFunctional.lean,/corpus/taulib/docs/book-iv-physics-defect-functional/,/verify/taulib/docs/book-iv-physics-defect-functional/
IV.D170,TauLib.BookIV.Strong.YangMillsGap,taulib-sources/project/TauLib/BookIV/Strong/YangMillsGap.lean,TauLib/BookIV/Strong/YangMillsGap.lean,/corpus/taulib/docs/book-iv-strong-yang-mills-gap/,/verify/taulib/docs/book-iv-strong-yang-mills-gap/
